USA;2015;46,627,102.00;14.49
USA;2010;44,183,643.00;14.26
USA;2005;39,258,293.00;13.26
USA;2000;34,814,053.00;12.31
USA;1995;28,451,053.00;10.68
USA;1990;23,251,026.00;9.20
USA;1985;19,491,741.00;9.20
USA;1980;16,364,410.00;9.20
USA;1975;13,991,349.00;9.20
USA;1970;11,973,787.00;9.20
USA;1965;11,354,439.00;9.20
USA;1960;10,825,599.00;9.20
Germany;2015;12,005,690.00;14.88
Germany;2010;11,605,690.00;14.43
Germany;2005;10,299,160.00;12.68
Germany;2000;8,992,631.00;10.98
Germany;1995;7,464,406.00;9.15
Germany;1990;5,936,181.00;7.52
Saudi Arabia;2015;10,185,945.00;32.29
Saudi Arabia;2010;8,429,956.00;30.01
Saudi Arabia;2005;6,501,819.00;26.28
Saudi Arabia;2000;5,263,387.00;24.60
Saudi Arabia;1995;5,122,702.00;27.17
Saudi Arabia;1990;4,998,445.00;30.55
Saudi Arabia;1985;3,401,020.00;30.55
Saudi Arabia;1980;1,920,478.00;30.55
Saudi Arabia;1975;928,827.00;30.55
Saudi Arabia;1970;356,996.00;30.55
Saudi Arabia;1965;155,823.00;30.55
Saudi Arabia;1960;63,389.00;30.55
United Kingdom;2015;8,543,120.00;13.20
United Kingdom;2010;7,604,583.00;12.13
United Kingdom;2005;5,926,156.00;9.84
United Kingdom;2000;4,730,165.00;8.04
United Kingdom;1995;4,155,293.00;7.18
United Kingdom;1990;3,650,286.00;6.39
United Kingdom;1985;3,535,927.00;6.39
United Kingdom;1980;3,356,904.00;6.39
United Kingdom;1975;3,147,977.00;6.39
United Kingdom;1970;2,945,896.00;6.39
United Kingdom;1965;2,541,943.00;6.39
United Kingdom;1960;1,661,888.00;6.39
UAE;2015;8,095,126.00;88.40
UAE;2010;7,316,611.00;87.84
UAE;2005;3,281,036.00;73.21
UAE;2000;2,446,675.00;80.22
UAE;1995;1,824,118.00;77.62
UAE;1990;1,306,574.00;72.13
UAE;1985;1,007,837.00;72.13
UAE;1980;718,479.00;72.13
UAE;1975;312,400.00;72.13
UAE;1970;65,827.00;72.13
UAE;1965;25,981.00;72.13
UAE;1960;2,194.00;72.13
Canada;2015;7,835,502.00;21.80
Canada;2010;7,011,226.00;20.55
Canada;2005;6,078,985.00;18.85
Canada;2000;5,511,914.00;17.95
Canada;1995;4,864,778.00;16.60
Canada;1990;4,333,318.00;15.67
